mode: set
telix/cmd/telix/main.go:17.13,22.18 4 0
telix/internal/logging/logger.go:155.3,155.46 1 1
telix/internal/logging/logger.go:156.8,161.3 1 0
telix/internal/logging/logger.go:166.49,167.21 1 1
telix/internal/logging/logger.go:167.21,169.3 1 1
telix/internal/logging/logger.go:170.2,171.30 2 1
telix/internal/logging/logger.go:171.30,172.31 1 1
telix/internal/logging/logger.go:172.31,174.4 1 1
telix/internal/logging/logger.go:176.2,176.26 1 1
telix/internal/logging/logger.go:187.73,189.2 1 1
telix/internal/logging/logger.go:191.66,197.2 5 1
telix/internal/logging/logger.go:199.40,201.2 1 1
telix/internal/logging/logger.go:203.73,208.2 1 1
telix/internal/logging/logger.go:210.57,214.2 1 1
telix/internal/logging/logger.go:216.55,220.2 1 1
telix/internal/logging/logger.go:222.42,224.2 1 1
telix/internal/logging/logger.go:226.41,228.2 1 1
telix/internal/logging/logger.go:230.74,236.2 1 1
telix/internal/logging/logger.go:239.55,245.2 1 1
telix/internal/dialer/dialer.go:38.71,43.2 1 1
telix/internal/dialer/dialer.go:47.64,50.32 2 1
telix/internal/dialer/dialer.go:50.32,51.46 1 1
telix/internal/dialer/dialer.go:51.46,53.4 1 1
telix/internal/dialer/dialer.go:56.2,57.16 2 0
telix/internal/dialer/dialer.go:57.16,59.3 1 0
telix/internal/dialer/dialer.go:62.2,64.18 2 0
telix/internal/dialer/dialer.go:68.50,70.40 1 1
telix/internal/dialer/dialer.go:70.40,71.23 1 1
telix/internal/dialer/dialer.go:71.23,73.4 1 1
telix/internal/dialer/dialer.go:74.3,74.13 1 1
telix/internal/dialer/dialer.go:78.2,79.16 2 1
telix/internal/dialer/dialer.go:79.16,81.3 1 0
telix/internal/dialer/dialer.go:82.2,82.28 1 1
telix/internal/dialer/dialer.go:82.28,84.36 2 1
telix/internal/dialer/dialer.go:84.36,86.4 1 0
telix/internal/dialer/dialer.go:88.2,88.12 1 1
telix/internal/dialer/dialer.go:91.44,92.38 1 1
telix/internal/dialer/dialer.go:92.38,93.21 1 1
telix/internal/dialer/dialer.go:93.21,95.4 1 1
telix/internal/dialer/dialer.go:97.2,97.14 1 1
telix/internal/dialer/dialer.go:101.43,121.2 4 0
telix/internal/dialer/dialer.go:142.38,147.2 1 1
telix/internal/dialer/dialer.go:150.80,154.25 3 1
telix/internal/dialer/dialer.go:154.25,155.18 1 1
telix/internal/dialer/dialer.go:156.18,157.16 1 1
telix/internal/dialer/dialer.go:157.16,159.5 1 1
telix/internal/dialer/dialer.go:159.10,161.5 1 1
telix/internal/dialer/dialer.go:163.17,164.13 1 1
telix/internal/dialer/dialer.go:165.13,168.24 2 1
telix/internal/dialer/dialer.go:169.30,171.27 2 1
telix/internal/dialer/dialer.go:172.12,174.30 2 1
telix/internal/dialer/dialer.go:175.12,177.24 1 1
telix/internal/dialer/dialer.go:180.21,184.23 3 1
telix/internal/dialer/dialer.go:186.16,189.25 2 1
telix/internal/dialer/dialer.go:191.20,192.16 1 1
telix/internal/dialer/dialer.go:192.16,194.5 1 1
telix/internal/dialer/dialer.go:194.10,194.35 1 1
telix/internal/dialer/dialer.go:194.35,196.5 1 1
telix/internal/dialer/dialer.go:196.10,200.5 2 1
telix/internal/dialer/dialer.go:202.19,203.15 1 1
telix/internal/dialer/dialer.go:203.15,208.5 3 1
telix/internal/dialer/dialer.go:208.10,208.23 1 1
telix/internal/dialer/dialer.go:208.23,211.5 2 1
telix/internal/dialer/dialer.go:211.10,213.5 1 0
telix/internal/dialer/dialer.go:217.2,217.28 1 1
telix/internal/dialer/dialer.go:222.54,223.24 1 1
telix/internal/dialer/dialer.go:223.24,225.3 1 1
telix/internal/dialer/dialer.go:227.2,230.13 3 1
telix/internal/dialer/dialer.go:231.21,232.30 1 1
telix/internal/dialer/dialer.go:232.30,239.4 5 1
telix/internal/dialer/dialer.go:242.2,242.12 1 1
telix/internal/dialer/dialer.go:245.62,246.13 1 1
telix/internal/dialer/dialer.go:247.10,248.14 1 1
telix/internal/dialer/dialer.go:249.47,250.33 1 1
telix/internal/dialer/dialer.go:251.11,252.33 1 1
telix/internal/dialer/dialer.go:254.12,255.14 1 1
telix/internal/dialer/dialer.go:256.32,257.31 1 1
telix/internal/dialer/dialer.go:258.11,259.33 1 1
telix/internal/dialer/dialer.go:261.18,263.13 1 1
telix/internal/dialer/dialer.go:265.2,265.12 1 0
telix/internal/modem/commands.go:62.42,72.37 4 1
telix/internal/modem/commands.go:72.37,74.3 1 1
telix/internal/modem/commands.go:77.2,77.19 1 1
telix/internal/modem/commands.go:77.19,80.3 2 1
telix/internal/modem/commands.go:83.2,83.15 1 1
telix/internal/modem/commands.go:84.13,86.13 2 1
telix/internal/modem/commands.go:87.14,89.13 2 1
telix/internal/modem/commands.go:90.21,92.13 2 1
telix/internal/modem/commands.go:93.14,95.13 2 1
telix/internal/modem/commands.go:96.14,98.13 2 1
telix/internal/modem/commands.go:99.14,101.13 2 1
telix/internal/modem/commands.go:102.14,104.13 2 1
telix/internal/modem/commands.go:105.14,107.13 2 1
telix/internal/modem/commands.go:108.14,110.13 2 1
telix/internal/modem/commands.go:111.14,113.13 2 1
telix/internal/modem/commands.go:114.13,116.13 2 1
telix/internal/modem/commands.go:117.21,119.13 2 1
telix/internal/modem/commands.go:120.14,122.13 2 1
telix/internal/modem/commands.go:123.46,126.13 3 1
telix/internal/modem/commands.go:130.2,130.70 1 1
telix/internal/modem/commands.go:130.70,134.3 3 1
telix/internal/modem/commands.go:137.2,137.73 1 1
telix/internal/modem/commands.go:137.73,140.57 3 1
telix/internal/modem/commands.go:140.57,142.4 1 0
telix/internal/modem/commands.go:143.3,146.13 4 1
telix/internal/modem/commands.go:150.2,150.75 1 1
telix/internal/modem/commands.go:150.75,152.41 2 1
telix/internal/modem/commands.go:152.41,154.4 1 0
telix/internal/modem/commands.go:155.3,157.13 3 1
telix/internal/modem/commands.go:161.2,161.75 1 1
telix/internal/modem/commands.go:161.75,163.17 2 1
telix/internal/modem/commands.go:163.17,165.4 1 0
telix/internal/modem/commands.go:166.3,166.39 1 1
telix/internal/modem/commands.go:166.39,168.4 1 0
telix/internal/modem/commands.go:169.3,171.13 3 1
telix/internal/modem/commands.go:175.2,175.75 1 1
telix/internal/modem/commands.go:175.75,177.17 2 1
telix/internal/modem/commands.go:177.17,179.4 1 0
telix/internal/modem/commands.go:180.3,180.27 1 1
telix/internal/modem/commands.go:180.27,182.4 1 0
telix/internal/modem/commands.go:183.3,185.13 3 1
telix/internal/modem/commands.go:189.2,189.77 1 1
telix/internal/modem/commands.go:189.77,191.17 2 1
telix/internal/modem/commands.go:191.17,193.4 1 0
telix/internal/modem/commands.go:194.3,194.27 1 1
telix/internal/modem/commands.go:194.27,196.4 1 0
telix/internal/modem/commands.go:197.3,199.13 3 1
telix/internal/modem/commands.go:202.2,202.12 1 1
telix/internal/modem/commands.go:217.37,218.11 1 1
telix/internal/modem/commands.go:219.16,220.14 1 1
telix/internal/modem/commands.go:221.21,222.19 1 1
telix/internal/modem/commands.go:223.18,224.16 1 1
telix/internal/modem/commands.go:225.23,226.22 1 1
telix/internal/modem/commands.go:227.19,228.17 1 1
telix/internal/modem/commands.go:229.22,230.21 1 1
telix/internal/modem/commands.go:231.10,232.17 1 0
telix/internal/modem/modem.go:36.33,50.2 2 1
telix/internal/modem/modem.go:53.31,57.2 3 1
telix/internal/modem/modem.go:60.35,64.2 3 1
telix/internal/modem/modem.go:67.29,71.2 3 1
telix/internal/modem/modem.go:74.32,78.2 3 1
telix/internal/modem/modem.go:81.30,85.2 3 1
telix/internal/modem/modem.go:88.41,90.2 1 1
telix/internal/modem/modem.go:93.31,97.2 3 1
telix/internal/modem/modem.go:100.42,104.2 3 1
telix/internal/modem/modem.go:107.39,111.2 3 1
telix/internal/modem/modem.go:114.46,118.2 3 1
telix/internal/modem/modem.go:121.66,129.57 5 1
telix/internal/modem/modem.go:129.57,131.3 1 1
telix/internal/modem/modem.go:133.2,133.18 1 1
telix/internal/modem/modem.go:134.13,135.59 1 1
telix/internal/modem/modem.go:137.16,139.59 2 1
telix/internal/modem/modem.go:141.23,145.59 4 1
telix/internal/modem/modem.go:147.17,149.59 2 1
telix/internal/modem/modem.go:151.18,152.59 1 1
telix/internal/modem/modem.go:154.18,156.59 2 1
telix/internal/modem/modem.go:158.17,160.59 2 1
telix/internal/modem/modem.go:162.21,164.59 2 1
telix/internal/modem/modem.go:166.20,168.59 2 1
telix/internal/modem/modem.go:170.19,172.59 2 1
telix/internal/modem/modem.go:174.18,176.59 2 1
telix/internal/modem/modem.go:178.19,181.66 3 1
telix/internal/modem/modem.go:183.21,184.47 1 1
telix/internal/modem/modem.go:186.25,188.110 2 1
telix/internal/modem/modem.go:190.23,192.59 2 1
telix/internal/modem/modem.go:194.15,195.39 1 1
telix/internal/modem/modem.go:195.39,197.4 1 1
telix/internal/modem/modem.go:198.3,198.59 1 1
telix/internal/modem/modem.go:200.20,202.59 2 1
telix/internal/modem/modem.go:204.29,206.59 2 1
telix/internal/modem/modem.go:208.25,210.59 2 1
telix/internal/modem/modem.go:212.15,214.28 1 1
telix/internal/modem/modem.go:216.10,217.65 1 1
telix/internal/modem/modem.go:223.33,232.2 8 1
telix/internal/modem/modem.go:234.67,235.13 1 1
telix/internal/modem/modem.go:235.13,237.3 1 1
telix/internal/modem/modem.go:238.2,238.15 1 1
telix/internal/modem/modem.go:238.15,240.3 1 1
telix/internal/modem/modem.go:241.2,241.38 1 1
telix/internal/modem/modem.go:245.62,249.2 3 1
telix/internal/modem/modem.go:253.55,258.13 5 1
telix/internal/modem/modem.go:258.13,260.3 1 1
telix/internal/modem/modem.go:261.2,261.15 1 1
telix/internal/modem/modem.go:261.15,262.20 1 1
telix/internal/modem/modem.go:262.20,264.47 2 1
telix/internal/modem/modem.go:264.47,266.22 2 1
telix/internal/modem/modem.go:266.22,268.6 1 1
telix/internal/modem/modem.go:270.4,270.77 1 1
telix/internal/modem/modem.go:272.3,272.56 1 1
telix/internal/modem/modem.go:274.2,274.47 1 1
telix/internal/modem/modem.go:277.48,282.16 4 1
telix/internal/modem/modem.go:282.16,284.3 1 1
telix/internal/modem/modem.go:285.2,299.22 5 1
telix/internal/modem/modem.go:299.22,301.3 1 1
telix/internal/modem/modem.go:302.2,304.25 2 1
telix/internal/modem/modem.go:304.25,306.3 1 1
telix/internal/modem/modem.go:307.2,310.20 3 1
telix/internal/modem/modem.go:313.28,314.7 1 1
telix/internal/modem/modem.go:314.7,316.3 1 1
telix/internal/modem/modem.go:317.2,317.10 1 1
telix/internal/modem/sregisters.go:28.34,34.2 3 1
telix/internal/modem/sregisters.go:37.30,40.38 3 1
telix/internal/modem/sregisters.go:40.38,42.3 1 1
telix/internal/modem/sregisters.go:46.39,49.37 3 1
telix/internal/modem/sregisters.go:49.37,51.3 1 1
telix/internal/modem/sregisters.go:52.2,52.10 1 0
telix/internal/modem/sregisters.go:79.42,83.42 3 1
telix/internal/modem/sregisters.go:83.42,84.24 1 1
telix/internal/modem/sregisters.go:84.24,86.4 1 0
telix/internal/modem/sregisters.go:86.9,86.31 1 1
telix/internal/modem/sregisters.go:86.31,88.4 1 1
telix/internal/modem/sregisters.go:89.8,90.16 1 0
telix/internal/modem/sregisters.go:90.16,92.4 1 0
telix/internal/modem/sregisters.go:92.9,92.25 1 0
telix/internal/modem/sregisters.go:92.25,94.4 1 0
telix/internal/modem/sregisters.go:96.2,96.26 1 1
telix/internal/modem/sregisters.go:100.43,102.2 1 1
telix/internal/modem/sregisters.go:105.35,107.2 1 1
telix/internal/modem/sregisters.go:110.35,112.2 1 1
telix/internal/modem/sregisters.go:115.42,117.2 1 1
telix/internal/modem/sregisters.go:120.44,122.2 1 0
telix/internal/modem/sregisters.go:125.49,127.2 1 1
telix/internal/modem/sregisters.go:130.49,132.2 1 0
telix/internal/modem/sregisters.go:135.47,138.2 1 1
telix/internal/modem/sregisters.go:141.40,145.32 4 1
telix/internal/modem/sregisters.go:145.32,147.3 1 1
telix/internal/modem/sregisters.go:148.2,148.15 1 1
telix/internal/server/ratelimit.go:31.102,47.2 3 1
telix/internal/server/ratelimit.go:50.30,52.2 1 1
telix/internal/server/ratelimit.go:55.45,56.16 1 1
telix/internal/server/ratelimit.go:56.16,58.3 1 1
telix/internal/server/ratelimit.go:60.2,66.40 4 1
telix/internal/server/ratelimit.go:66.40,69.3 2 1
telix/internal/server/ratelimit.go:70.2,70.36 1 1
telix/internal/server/ratelimit.go:70.36,72.3 1 1
telix/internal/server/ratelimit.go:75.2,75.43 1 1
telix/internal/server/ratelimit.go:75.43,76.31 1 1
telix/internal/server/ratelimit.go:76.31,78.4 1 1
telix/internal/server/ratelimit.go:80.3,80.24 1 1
telix/internal/server/ratelimit.go:84.2,87.38 2 1
telix/internal/server/ratelimit.go:87.38,88.43 1 0
telix/internal/server/ratelimit.go:88.43,90.4 1 0
telix/internal/server/ratelimit.go:94.2,94.42 1 1
telix/internal/server/ratelimit.go:94.42,99.3 3 1
telix/internal/server/ratelimit.go:102.2,104.13 3 1
telix/internal/server/ratelimit.go:109.43,113.39 4 0
telix/internal/server/ratelimit.go:113.39,114.25 1 0
telix/internal/server/ratelimit.go:114.25,117.4 2 0
telix/internal/server/ratelimit.go:118.3,119.39 2 0
telix/internal/server/ratelimit.go:119.39,123.4 3 0
telix/internal/server/ratelimit.go:125.2,125.20 1 0
telix/internal/server/ratelimit.go:125.20,127.3 1 0
telix/internal/server/ratelimit.go:130.69,136.29 4 1
telix/internal/server/ratelimit.go:136.29,137.22 1 1
telix/internal/server/ratelimit.go:137.22,139.9 2 1
telix/internal/server/ratelimit.go:141.3,141.27 1 1
telix/internal/server/ratelimit.go:141.27,143.4 1 1
telix/internal/server/ratelimit.go:146.2,146.15 1 1
telix/internal/server/ratelimit.go:146.15,148.3 1 1
telix/internal/server/ratelimit.go:152.33,156.6 3 1
telix/internal/server/ratelimit.go:156.6,157.10 1 1
telix/internal/server/ratelimit.go:158.17,159.10 1 1
telix/internal/server/ratelimit.go:160.19,160.19 0 0
telix/internal/server/ratelimit.go:163.3,167.43 3 0
telix/internal/server/ratelimit.go:167.43,168.31 1 0
telix/internal/server/ratelimit.go:168.31,170.5 1 0
telix/internal/server/ratelimit.go:174.3,175.40 2 0
telix/internal/server/ratelimit.go:175.40,177.31 2 0
telix/internal/server/ratelimit.go:177.31,178.24 1 0
telix/internal/server/ratelimit.go:178.24,180.6 1 0
telix/internal/server/ratelimit.go:182.4,182.23 1 0
telix/internal/server/ratelimit.go:182.23,184.5 1 0
telix/internal/server/ratelimit.go:184.10,186.5 1 0
telix/internal/server/ratelimit.go:189.3,189.16 1 0
telix/internal/server/ratelimit.go:204.70,210.2 1 1
telix/internal/server/ratelimit.go:213.49,217.27 3 1
telix/internal/server/ratelimit.go:217.27,219.3 1 1
telix/internal/server/ratelimit.go:221.2,221.31 1 1
telix/internal/server/ratelimit.go:221.31,223.3 1 1
telix/internal/server/ratelimit.go:225.2,227.13 3 1
telix/internal/server/ratelimit.go:231.47,235.21 3 1
telix/internal/server/ratelimit.go:235.21,238.23 3 1
telix/internal/server/ratelimit.go:238.23,240.4 1 1
telix/internal/server/ratelimit.go:245.41,249.2 3 1
telix/internal/server/server.go:30.62,48.2 1 0
telix/internal/server/server.go:51.32,54.16 3 0
telix/internal/server/server.go:54.16,56.3 1 0
telix/internal/server/server.go:57.2,65.12 4 0
telix/internal/server/server.go:69.25,71.23 2 0
telix/internal/server/server.go:71.23,73.3 1 0
telix/internal/server/server.go:75.2,76.37 2 0
telix/internal/server/server.go:76.37,79.3 2 0
telix/internal/server/server.go:80.2,86.10 3 0
telix/internal/server/server.go:89.31,91.12 2 0
telix/internal/server/server.go:91.12,94.3 2 0
telix/internal/server/server.go:96.2,96.6 1 0
telix/internal/server/server.go:96.6,97.10 1 0
telix/internal/server/server.go:98.17,99.10 1 0
telix/internal/server/server.go:100.11,100.11 0 0
telix/internal/server/server.go:103.3,104.17 2 0
telix/internal/server/server.go:104.17,105.11 1 0
telix/internal/server/server.go:106.18,107.11 1 0
telix/internal/server/server.go:108.12,113.13 2 0
telix/internal/server/server.go:119.3,119.51 1 0
telix/internal/server/server.go:119.51,122.4 2 0
telix/internal/server/server.go:124.3,124.30 1 0
telix/internal/server/server.go:128.50,131.16 3 0
telix/internal/server/server.go:131.16,133.3 1 0
telix/internal/server/server.go:136.2,136.32 1 0
telix/internal/server/server.go:136.32,140.3 3 0
telix/internal/server/server.go:143.2,143.30 1 0
telix/internal/server/server.go:143.30,151.3 3 0
telix/internal/server/server.go:154.2,170.28 11 0
telix/internal/server/session.go:22.33,26.2 3 0
telix/internal/server/session.go:41.41,63.26 19 0
telix/internal/server/session.go:63.26,65.3 1 0
telix/internal/server/session.go:68.2,68.38 1 0
telix/internal/server/session.go:68.38,69.18 1 0
telix/internal/server/session.go:69.18,71.4 1 0
telix/internal/server/session.go:72.3,72.11 1 0
telix/internal/server/session.go:75.2,75.41 1 0
telix/internal/server/session.go:75.41,77.3 1 0
telix/internal/server/session.go:79.2,94.8 1 0
telix/internal/server/session.go:117.85,121.16 3 0
telix/internal/server/session.go:121.16,123.3 1 0
telix/internal/server/session.go:125.2,126.18 2 0
telix/internal/server/session.go:126.18,128.3 1 0
telix/internal/server/session.go:130.2,142.3 2 0
telix/internal/server/session.go:146.25,155.17 2 0
telix/internal/server/session.go:155.17,157.3 1 0
telix/internal/server/session.go:163.2,167.59 3 0
telix/internal/server/session.go:167.59,169.3 1 0
telix/internal/server/session.go:172.2,172.41 1 0
telix/internal/server/session.go:172.41,174.3 1 0
telix/internal/server/session.go:177.2,177.17 1 0
telix/internal/server/session.go:181.27,185.2 3 0
telix/internal/server/session.go:187.29,190.2 2 0
telix/internal/server/session.go:192.28,196.25 3 0
telix/internal/server/session.go:196.25,199.3 2 0
telix/internal/server/session.go:200.2,200.38 1 0
telix/internal/server/session.go:203.59,207.2 3 0
telix/internal/server/session.go:213.57,218.2 4 0
telix/internal/server/session.go:222.39,225.6 3 0
telix/internal/server/session.go:225.6,227.12 2 0
telix/internal/server/session.go:227.12,230.26 2 0
telix/internal/server/session.go:230.26,231.55 1 0
telix/internal/server/session.go:231.55,232.11 1 0
telix/internal/server/session.go:236.3,236.17 1 0
telix/internal/server/session.go:236.17,237.9 1 0
telix/internal/server/session.go:241.2,241.37 1 0
telix/internal/server/session.go:247.72,248.6 1 0
telix/internal/server/session.go:248.6,250.17 2 0
telix/internal/server/session.go:250.17,252.4 1 0
telix/internal/server/session.go:255.3,258.25 2 0
telix/internal/server/session.go:258.25,260.4 1 0
telix/internal/server/session.go:263.3,263.24 1 0
telix/internal/server/session.go:263.24,265.4 1 0
telix/internal/server/session.go:269.33,272.22 3 0
telix/internal/server/session.go:272.22,274.3 1 0
telix/internal/server/session.go:276.2,276.6 1 0
telix/internal/server/session.go:276.6,277.10 1 0
telix/internal/server/session.go:278.17,279.10 1 0
telix/internal/server/session.go:280.11,280.11 0 0
telix/internal/server/session.go:283.3,285.26 2 0
telix/internal/server/session.go:286.27,288.18 2 0
telix/internal/server/session.go:288.18,289.62 1 0
telix/internal/server/session.go:289.62,291.6 1 0
telix/internal/server/session.go:292.5,292.11 1 0
telix/internal/server/session.go:295.4,295.45 1 0
telix/internal/server/session.go:297.24,298.22 1 0
telix/internal/server/session.go:306.66,315.6 6 0
telix/internal/server/session.go:315.6,317.17 2 0
telix/internal/server/session.go:317.17,319.4 1 0
telix/internal/server/session.go:322.3,322.25 1 0
telix/internal/server/session.go:322.25,323.22 1 0
telix/internal/server/session.go:323.22,324.60 1 0
telix/internal/server/session.go:324.60,326.6 1 0
telix/internal/server/session.go:328.4,328.29 1 0
telix/internal/server/session.go:332.3,332.14 1 0
telix/internal/server/session.go:332.14,333.22 1 0
telix/internal/server/session.go:333.22,337.23 4 0
telix/internal/server/session.go:337.23,339.66 1 0
telix/internal/server/session.go:339.66,341.7 1 0
telix/internal/server/session.go:344.4,344.12 1 0
telix/internal/server/session.go:348.3,348.21 1 0
telix/internal/server/session.go:348.21,349.54 1 0
telix/internal/server/session.go:349.54,351.5 1 0
telix/internal/server/session.go:355.3,355.34 1 0
telix/internal/server/session.go:355.34,357.4 1 0
telix/internal/server/session.go:359.3,359.20 1 0
telix/internal/server/session.go:363.48,364.17 1 0
telix/internal/server/session.go:364.17,366.3 1 0
telix/internal/server/session.go:368.2,370.34 2 0
telix/internal/server/session.go:370.34,374.3 3 0
telix/internal/server/session.go:377.2,377.31 1 0
telix/internal/server/session.go:377.31,380.3 2 0
telix/internal/server/session.go:383.2,383.33 1 0
telix/internal/server/session.go:383.33,387.16 4 0
telix/internal/server/session.go:387.16,390.4 2 0
telix/internal/server/session.go:390.9,392.4 1 0
telix/internal/server/session.go:393.3,393.9 1 0
telix/internal/server/session.go:396.2,397.20 2 0
telix/internal/server/session.go:397.20,398.60 1 0
telix/internal/server/session.go:398.60,400.4 1 0
telix/internal/server/session.go:406.45,408.43 1 0
telix/internal/server/session.go:408.43,411.3 2 0
telix/internal/server/session.go:412.2,416.22 3 0
telix/internal/server/session.go:416.22,418.3 1 0
telix/internal/server/session.go:421.2,422.18 2 0
telix/internal/server/session.go:422.18,426.3 3 0
telix/internal/server/session.go:429.2,432.52 3 0
telix/internal/server/session.go:432.52,435.3 2 0
telix/internal/server/session.go:437.2,437.18 1 0
telix/internal/server/session.go:437.18,439.27 2 0
telix/internal/server/session.go:439.27,442.4 2 0
telix/internal/server/session.go:445.2,445.31 1 0
telix/internal/server/session.go:445.31,448.23 3 0
telix/internal/server/session.go:448.23,451.4 2 0
telix/internal/server/session.go:454.2,454.27 1 0
telix/internal/server/session.go:454.27,457.27 3 0
telix/internal/server/session.go:457.27,460.4 2 0
telix/internal/server/session.go:463.2,463.17 1 0
telix/internal/server/session.go:463.17,467.3 3 0
telix/internal/server/session.go:470.2,481.12 6 0
telix/internal/server/session.go:481.12,484.3 2 0
telix/internal/server/session.go:488.2,489.38 2 0
telix/internal/server/session.go:489.38,492.3 2 0
telix/internal/server/session.go:495.2,496.34 2 0
telix/internal/server/session.go:496.34,498.10 2 0
telix/internal/server/session.go:499.20,501.22 1 0
telix/internal/server/session.go:501.22,505.5 3 0
telix/internal/server/session.go:506.4,513.10 8 0
telix/internal/server/session.go:514.77,514.77 0 0
telix/internal/server/session.go:520.2,521.9 2 0
telix/internal/server/session.go:522.18,522.18 0 0
telix/internal/server/session.go:523.45,526.9 3 0
telix/internal/server/session.go:528.2,528.20 1 0
telix/internal/server/session.go:528.20,532.3 3 0
telix/internal/server/session.go:534.2,541.24 7 0
telix/internal/server/session.go:548.41,551.2 2 0
telix/internal/server/session.go:564.29,566.2 1 0
telix/internal/server/session.go:570.47,572.16 2 0
telix/internal/server/session.go:572.16,574.20 2 0
telix/internal/server/session.go:574.20,576.4 1 0
telix/internal/server/session.go:576.9,578.4 1 0
telix/internal/server/session.go:580.2,580.59 1 0
telix/internal/server/session.go:585.31,587.29 2 0
telix/internal/server/session.go:587.29,590.3 2 0
telix/internal/server/session.go:595.34,598.29 2 0
telix/internal/server/session.go:598.29,601.3 2 0
telix/internal/server/session.go:602.2,602.36 1 0
